Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	about : 2
							      >	abroad : 1
							      >	action : 1
							      >	afoot : 1
							      >	after : 1
							      >	again : 1
							      >	against : 2
							      >	alas : 2
							      >	all : 23
							      >	allow'd : 1
							      >	alone : 2
							      >	already : 1
							      >	am : 3
							      >	ambition : 3
							      >	ambitious : 7
							      >	an : 5
							      >	ancestors : 1
							      >	and : 59
							      >	angel : 1
							      >	another : 1
							      >	answer : 2
							      >	answer'd : 1
							      >	antony : 39
							      >	any : 7
							      >	arbours : 1
							      >	are : 12
							      >	arms : 1
							      >	art : 2
							      >	as : 14
							      >	ascended : 1
							      >	assembly : 1
							      >	at : 3
							      >	audience : 1
							      >	awake : 1
							      >	away : 5
							      >	awhile : 1
							      >	back : 3
							      >	base : 2
							      >	be : 16
							      >	bear : 2
							      >	bearing : 1
							      >	beasts : 1
							      >	beg : 1
							      >	begins : 1
							      >	behold : 1
							      >	beholding : 2
							      >	being : 1
							      >	believe : 2
							      >	belike : 1
							      >	benches : 1
							      >	benefit : 1
							      >	bequeathing : 1
							      >	best : 2
							      >	better : 2
							      >	bid : 1
							      >	blest : 1
							      >	blood : 4
							      >	bloody : 2
							      >	blunt : 1
							      >	body : 6
							      >	bondman : 1
							      >	bones : 1
							      >	brands : 1
							      >	bring : 3
							      >	brought : 1
							      >	brutish : 1
							      >	brutus : 38
							      >	burn : 3
							      >	burst : 1
							      >	bury : 1
							      >	but : 11
							      >	by : 2
							      >	caesar : 34
							      >	caesar's : 15
							      >	can : 1
							      >	capitol : 1
							      >	captives : 1
							      >	casca : 1
							      >	cassius : 8
							      >	cause : 3
							      >	censure : 1
							      >	certain : 2
							      >	chair : 1
							      >	choose : 1
							      >	citizen : 52
							      >	citizens : 7
							      >	clamours : 1
							      >	closet : 1
							      >	coffers : 1
							      >	coffin : 1
							      >	come : 10
							      >	comes : 4
							      >	common : 1
							      >	commons : 1
							      >	commonwealth : 1
							      >	compare : 1
							      >	compel : 1
							      >	consider : 1
							      >	conspirators : 1
							      >	corpse : 2
							      >	country : 2
							      >	countrymen : 7
							      >	course : 1
							      >	cried : 1
							      >	crown : 2
							      >	crown'd : 1
							      >	cursed : 1
							      >	cut : 1
							      >	dagger : 2
							      >	daggers : 1
							      >	day : 2
							      >	dead : 3
							      >	dear : 2
							      >	dearly : 1
							      >	death : 7
							      >	deed : 1
							      >	demand : 1
							      >	depart : 2
							      >	depart,—that : 1
							      >	descend : 2
							      >	deserved : 1
							      >	did : 5
							      >	die : 2
							      >	dint : 1
							      >	dip : 1
							      >	disposed : 1
							      >	disprove : 1
							      >	do : 14
							      >	does : 1
							      >	done : 2
							      >	doors : 1
							      >	doubt : 1
							      >	down : 5
							      >	drachmas : 1
							      >	drops : 1
							      >	dumb : 1
							      >	dying : 2
							      >	ears : 1
							      >	em : 1
							      >	enforced : 1
							      >	enrolled : 1
							      >	enter : 3
							      >	entreat : 1
							      >	envious : 1
							      >	even : 1
							      >	evening : 1
							      >	ever : 2
							      >	every : 3
							      >	evil : 1
							      >	exeunt : 2
							      >	exit : 2
							      >	extenuated : 1
							      >	eyes : 1
							      >	face : 1
							      >	faithful : 1
							      >	fall : 1
							      >	far : 1
							      >	fault : 1
							      >	fear : 3
							      >	feel : 1
							      >	fell : 2
							      >	fellow : 1
							      >	fetch : 1
							      >	fill : 1
							      >	finds : 1
							      >	fire : 4
							      >	first : 15
							      >	fled : 1
							      >	flood : 1
							      >	flourish'd : 1
							      >	follow : 3
							      >	follow'd : 1
							      >	for : 27
							      >	forgot : 1
							      >	forms : 1
							      >	fortunate : 1
							      >	fortune : 2
							      >	found : 2
							      >	fourth : 11
							      >	free : 1
							      >	friend : 4
							      >	friends : 7
							      >	from : 2
							      >	full : 1
							      >	funeral : 1
							      >	gates : 1
							      >	gave : 1
							      >	general : 1
							      >	gentle : 2
							      >	give : 4
							      >	gives : 1
							      >	glories : 1
							      >	glory : 1
							      >	go : 7
							      >	gods : 1
							      >	goes : 2
							      >	good : 5
							      >	grace : 2
							      >	gracious : 1
