Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  42 month 11 you have $315456.71			      <
Age  43 month  0 you have $317639.67			      <
Age  43 month  1 you have $319830.82			      <
Age  43 month  2 you have $322030.18			      <
Age  43 month  3 you have $324237.80			      <
Age  43 month  4 you have $326453.69			      <
Age  43 month  5 you have $328677.89			      <
Age  43 month  6 you have $330910.43			      <
Age  43 month  7 you have $333151.35			      <
Age  43 month  8 you have $335400.66			      <
Age  43 month  9 you have $337658.42			      <
Age  43 month 10 you have $339924.64			      <
Age  43 month 11 you have $342199.35			      <
Age  44 month  0 you have $344482.60			      <
Age  44 month  1 you have $346774.41			      <
Age  44 month  2 you have $349074.82			      <
Age  44 month  3 you have $351383.85			      <
Age  44 month  4 you have $353701.54			      <
Age  44 month  5 you have $356027.92			      <
Age  44 month  6 you have $358363.02			      <
Age  44 month  7 you have $360706.88			      <
Age  44 month  8 you have $363059.53			      <
Age  44 month  9 you have $365421.01			      <
Age  44 month 10 you have $367791.33			      <
Age  44 month 11 you have $370170.55			      <
Age  45 month  0 you have $372558.69			      <
Age  45 month  1 you have $374955.79			      <
Age  45 month  2 you have $377361.87			      <
Age  45 month  3 you have $379776.98			      <
Age  45 month  4 you have $382201.14			      <
Age  45 month  5 you have $384634.40			      <
Age  45 month  6 you have $387076.78			      <
Age  45 month  7 you have $389528.31			      <
Age  45 month  8 you have $391989.04			      <
Age  45 month  9 you have $394459.00			      <
Age  45 month 10 you have $396938.22			      <
Age  45 month 11 you have $399426.74			      <
Age  46 month  0 you have $401924.59			      <
Age  46 month  1 you have $404431.81			      <
Age  46 month  2 you have $406948.43			      <
Age  46 month  3 you have $409474.49			      <
Age  46 month  4 you have $412010.02			      <
Age  46 month  5 you have $414555.05			      <
Age  46 month  6 you have $417109.63			      <
Age  46 month  7 you have $419673.80			      <
Age  46 month  8 you have $422247.57			      <
Age  46 month  9 you have $424831.00			      <
Age  46 month 10 you have $427424.12			      <
Age  46 month 11 you have $430026.96			      <
Age  47 month  0 you have $432639.56			      <
Age  47 month  1 you have $435261.96			      <
Age  47 month  2 you have $437894.19			      <
Age  47 month  3 you have $440536.29			      <
Age  47 month  4 you have $443188.30			      <
Age  47 month  5 you have $445850.26			      <
Age  47 month  6 you have $448522.20			      <
Age  47 month  7 you have $451204.16			      <
Age  47 month  8 you have $453896.17			      <
Age  47 month  9 you have $456598.28			      <
Age  47 month 10 you have $459310.53			      <
Age  47 month 11 you have $462032.94			      <
Age  48 month  0 you have $464765.56			      <
Age  48 month  1 you have $467508.43			      <
Age  48 month  2 you have $470261.59			      <
Age  48 month  3 you have $473025.07			      <
Age  48 month  4 you have $475798.92			      <
Age  48 month  5 you have $478583.16			      <
Age  48 month  6 you have $481377.85			      <
Age  48 month  7 you have $484183.02			      <
Age  48 month  8 you have $486998.70			      <
Age  48 month  9 you have $489824.95			      <
Age  48 month 10 you have $492661.79			      <
Age  48 month 11 you have $495509.27			      <
Age  49 month  0 you have $498367.43			      <
Age  49 month  1 you have $501236.31			      <
Age  49 month  2 you have $504115.95			      <
Age  49 month  3 you have $507006.38			      <
Age  49 month  4 you have $509907.66			      <
Age  49 month  5 you have $512819.81			      <
Age  49 month  6 you have $515742.88			      <
Age  49 month  7 you have $518676.92			      <
